"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterTask:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,4381.319690,319.525500,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterTask:·gc.count","thrpt",1,6,6.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.arrowsTwitterTask:·gc.time","thrpt",1,6,9.000000,NaN,"ms"
"benchmarks.AsyncWithFailuresBenchmarks.catsEffectIO","thrpt",1,6,59470.491251,5754.302335,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.catsEffectIO:·gc.alloc.rate","thrpt",1,6,249.733076,269.861569,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.catsEffectIO:·gc.alloc.rate.norm","thrpt",1,6,6660.399440,7404.973448,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.catsEffectIO:·gc.churn.PS_Eden_Space","thrpt",1,6,202.114015,210.863272,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.catsEffectIO:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,5378.636839,5921.615054,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.catsEffectIO:·gc.count","thrpt",1,6,7.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.catsEffectIO:·gc.time","thrpt",1,6,10.000000,NaN,"ms"
"benchmarks.AsyncWithFailuresBenchmarks.monixTask","thrpt",1,6,51172.817551,4897.754390,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.monixTask:·gc.alloc.rate","thrpt",1,6,239.240568,243.867628,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.monixTask:·gc.alloc.rate.norm","thrpt",1,6,7410.136077,7790.731455,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.monixTask:·gc.churn.PS_Eden_Space","thrpt",1,6,152.277198,332.669965,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.monixTask:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,4765.411411,10382.990715,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.monixTask:·gc.count","thrpt",1,6,4.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.monixTask:·gc.time","thrpt",1,6,51.000000,NaN,"ms"
"benchmarks.AsyncWithFailuresBenchmarks.scalaFuture","thrpt",1,6,4666.955088,181.118996,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.scalaFuture:·gc.alloc.rate","thrpt",1,6,40.203300,2.980428,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.scalaFuture:·gc.alloc.rate.norm","thrpt",1,6,13570.794955,795.757830,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.scalaFuture:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.scalazIO","thrpt",1,6,59644.219019,11254.552362,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.scalazIO:·gc.alloc.rate","thrpt",1,6,301.349012,403.442247,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.scalazIO:·gc.alloc.rate.norm","thrpt",1,6,8161.899628,12085.872984,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.scalazIO:·gc.churn.PS_Eden_Space","thrpt",1,6,293.887968,300.469981,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.scalazIO:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,7942.506942,9710.932990,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.scalazIO:·gc.count","thrpt",1,6,8.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.scalazIO:·gc.time","thrpt",1,6,19.000000,NaN,"ms"
"benchmarks.AsyncWithFailuresBenchmarks.traneIOFuture","thrpt",1,6,65481.372299,5526.843900,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.traneIOFuture:·gc.alloc.rate","thrpt",1,6,158.087358,151.380596,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.traneIOFuture:·gc.alloc.rate.norm","thrpt",1,6,3803.893328,3631.835493,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.traneIOFuture:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture","thrpt",1,6,40589.788036,2862.486977,"ops/s"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture:·gc.alloc.rate","thrpt",1,6,415.236632,442.716867,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture:·gc.alloc.rate.norm","thrpt",1,6,16143.127364,17552.114864,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture:·gc.churn.PS_Eden_Space","thrpt",1,6,384.500149,29.079256,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,14935.284574,1793.738119,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.003459,0.023761,"MB/sec"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,0.130691,0.897697,"B/op"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture:·gc.count","thrpt",1,6,12.000000,NaN,"counts"
"benchmarks.AsyncWithFailuresBenchmarks.twitterFuture:·gc.time","thrpt",1,6,17.000000,NaN,"ms"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibArrow","thrpt",1,6,1100994.194960,187121.300610,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.alloc.rate","thrpt",1,6,1158.175056,199.140506,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.alloc.rate.norm","thrpt",1,6,1656.646969,15.296507,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.churn.PS_Eden_Space","thrpt",1,6,906.804054,545.761308,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,1292.564832,651.054329,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.006913,0.030030,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,0.009517,0.041357,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.count","thrpt",1,6,14.000000,NaN,"counts"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.time","thrpt",1,6,20.000000,NaN,"ms"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibTask","thrpt",1,6,450923.735849,28600.857000,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.alloc.rate","thrpt",1,6,1624.633923,99.402286,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.alloc.rate.norm","thrpt",1,6,5676.064568,69.359725,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.churn.PS_Eden_Space","thrpt",1,6,1470.075069,244.715379,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,5136.235637,802.388485,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.034520,0.101678,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,0.122867,0.371378,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.count","thrpt",1,6,24.000000,NaN,"counts"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.time","thrpt",1,6,32.000000,NaN,"ms"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow","thrpt",1,6,1195609.942056,142738.181238,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.alloc.rate","thrpt",1,6,1258.478262,155.068763,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.alloc.rate.norm","thrpt",1,6,1658.987186,27.616822,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.churn.PS_Eden_Space","thrpt",1,6,1079.193455,501.192876,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,1417.145910,523.470930,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.031109,0.088194,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,0.039911,0.112852,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.count","thrpt",1,6,16.000000,NaN,"counts"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterArrow:·gc.time","thrpt",1,6,22.000000,NaN,"ms"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterTask","thrpt",1,6,558569.517839,10945.969821,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.alloc.rate","thrpt",1,6,2042.022491,24.843553,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.alloc.rate.norm","thrpt",1,6,5755.130849,80.887946,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.churn.PS_Eden_Space","thrpt",1,6,1787.901665,292.868437,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,5038.117245,779.893030,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.020745,0.052053,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,0.058541,0.146574,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.count","thrpt",1,6,24.000000,NaN,"counts"
"benchmarks.SyncSuccessOnlyBenchmarks.arrowsTwitterTask:·gc.time","thrpt",1,6,33.000000,NaN,"ms"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO","thrpt",1,6,358387.684879,3976.390339,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO:·gc.alloc.rate","thrpt",1,6,1950.588554,24.017314,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO:·gc.alloc.rate.norm","thrpt",1,6,8572.285676,119.535925,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO:·gc.churn.PS_Eden_Space","thrpt",1,6,1663.839934,573.385474,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,7313.660963,2562.261434,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.010370,0.031855,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,0.045524,0.139844,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO:·gc.count","thrpt",1,6,21.000000,NaN,"counts"
"benchmarks.SyncSuccessOnlyBenchmarks.catsEffectIO:·gc.time","thrpt",1,6,28.000000,NaN,"ms"
"benchmarks.SyncSuccessOnlyBenchmarks.monixTask","thrpt",1,6,286238.169082,6197.820803,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.monixTask:·gc.alloc.rate","thrpt",1,6,1488.586294,35.049237,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.monixTask:·gc.alloc.rate.norm","thrpt",1,6,8188.375997,51.824970,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.monixTask:·gc.churn.PS_Eden_Space","thrpt",1,6,1212.972101,154.023693,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.monixTask:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,6672.936601,885.064390,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.monixTask:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.010370,0.031854,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.monixTask:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,0.056745,0.174314,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.monixTask:·gc.count","thrpt",1,6,18.000000,NaN,"counts"
"benchmarks.SyncSuccessOnlyBenchmarks.monixTask:·gc.time","thrpt",1,6,23.000000,NaN,"ms"
"benchmarks.SyncSuccessOnlyBenchmarks.scalaFuture","thrpt",1,6,6244.869953,201.753472,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.scalaFuture:·gc.alloc.rate","thrpt",1,6,87.024945,2.876985,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.scalaFuture:·gc.alloc.rate.norm","thrpt",1,6,21968.358355,20.956119,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.scalaFuture:·gc.count","thrpt",1,6,0.000000,NaN,"counts"
"benchmarks.SyncSuccessOnlyBenchmarks.scalazIO","thrpt",1,6,299386.722069,16186.495699,"ops/s"
"benchmarks.SyncSuccessOnlyBenchmarks.scalazIO:·gc.alloc.rate","thrpt",1,6,1623.341744,97.563046,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.scalazIO:·gc.alloc.rate.norm","thrpt",1,6,8534.583840,73.789676,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.scalazIO:·gc.churn.PS_Eden_Space","thrpt",1,6,1460.361504,190.230226,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.scalazIO:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,7676.030009,737.637501,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.scalazIO:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.020769,0.063811,"MB/sec"
"benchmarks.SyncSuccessOnlyBenchmarks.scalazIO:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,0.111005,0.348191,"B/op"
"benchmarks.SyncSuccessOnlyBenchmarks.scalazIO:·gc.count","thrpt",1,6,18.000000,NaN,"counts"
"benchmarks.SyncSuccessOnlyBenchmarks.scalazIO:·gc.time","thrpt",1,6,26.000000,NaN,"ms"
"benchmarks.SyncSuccessOnlyBenchmarks.traneIOFuture","thrpt",1,6,946489.558502,64619.678566,"ops/s"
